time_ms,value
37462,180
37562,180
37662,180
37762,181
37862,180
37962,180
38062,180
38162,181
38262,181
38362,180
38462,180
38562,180
38662,180
38762,180
38862,181
38962,180
39062,180
39162,180
39262,180
39362,181
39462,180
39562,180
39662,181
39762,180
39862,180
39962,180
40062,181
40162,180
40262,181
40362,180
40462,180
40562,180
40662,180
40762,180
40862,180
40962,180
41062,180
41162,181
41262,180
41362,181
41462,180
41562,181
41662,180
41762,180
41862,180
41962,180
42062,180
42162,180
42262,180
42362,181
42462,180
42562,181
42662,181
42762,180
42862,180
42962,182
43062,180
43162,181
43262,180
43362,180
43462,181
43562,181
43662,181
43762,180
43862,180
43962,181
44062,181
44162,181
44262,180
44362,180
44462,180
44562,181
44662,180
44762,180
44862,180
44962,180
45062,181
45162,180
45262,180
45362,181
45462,180
45562,180
45662,180
45762,181
45862,180
45962,181
46062,180
46162,180
46262,180
46362,181
46462,181
46562,181
46662,180
46762,180
46862,180
46962,180
47062,180
47162,180
47262,180
47362,181
47462,180
47562,181
47662,181
47762,181
47862,181
47962,180
48062,180
48162,180
48262,180
48362,180
48462,181
48562,180
48662,180
48762,180
48862,180
48962,180
49062,180
49162,180
49262,180
49362,180
49462,180
49562,181
49662,180
49762,180
49862,180
49962,180
50062,181
50162,180
50262,181
50362,180
50462,180
50562,180
50662,180
50762,181
50862,181
50962,181
51062,181
51162,181
51262,180
51362,180
51462,180
51562,180
51662,180
51762,180
51862,181
51962,180
52062,180
52162,181
52262,180
52362,181
52462,180
52562,180
52662,181
52762,180
52862,180
52962,180
53062,180
53162,180
53262,180
53362,180
53462,181
53562,180
53662,180
53762,181
53862,180
53962,180
54062,181
54162,180
54262,180
54362,181
54462,181
54562,181
54662,181
54762,180
54862,181
54962,180
55062,180
55162,181
55262,181
55362,181
55462,180
55562,181
55662,181
55762,187
55862,193
55962,198
56062,205
56162,210
56262,214
56362,220
56462,225
56562,230
56662,235
56762,240
56862,244
56962,250
57062,254
57162,260
57262,265
57362,270
57462,274
57562,280
57662,284
57762,289
57862,295
57962,299
58062,304
58162,309
58262,314
58362,319
58462,324
58562,328
58662,333
58762,338
58862,343
58962,348
59062,352
59162,357
59262,361
59362,367
59462,372
59562,376
59662,380
59762,385
59862,390
59962,394
60062,398
60162,403
60262,408
60362,411
60462,417
60562,422
60662,425
60762,430
60862,434
60962,438
61062,442
61162,447
61262,451
61362,455
61462,459
61562,464
61662,467
61762,471
61862,475
61962,480
62062,483
62162,487
62262,491
62362,495
62462,498
62562,502
62662,506
62762,509
62862,513
62962,517
63062,520
63162,523
63262,527
63362,530
63462,534
63562,537
63662,540
63762,544
63862,547
63962,550
64062,553
64162,556
64262,559
64362,562
64462,565
64562,568
64662,571
64762,575
64862,577
64962,579
65062,582
65162,585
65262,588
65362,590
65462,593
65562,596
65662,599
65762,601
65862,603
65962,605
66062,609
66162,609
66262,612
66362,614
66462,616
66562,619
66662,620
66762,622
66862,624
66962,625
67062,628
67162,629
67262,632
67362,633
67462,634
67562,636
67662,638
67762,641
67862,642
67962,642
68062,645
68162,646
68262,646
68362,649
68462,650
68562,652
68662,653
68762,654
68862,655
68962,656
69062,657
69162,658
69262,659
69362,659
69462,661
69562,662
69662,663
69762,662
69862,663
69962,664
70062,666
70162,667
70262,666
70362,668
70462,668
70562,669
70662,669
70762,670
70862,671
70962,671
71062,672
71162,673
71262,672
71362,674
71462,672
71562,673
71662,673
71762,674
71862,674
71962,674
72062,674
72162,675
72262,676
72362,675
72462,676
72562,676
72662,677
72762,677
72862,677
72962,678
73062,678
73162,678
73262,678
73362,679
73462,679
73562,679
73662,679
73762,678
73862,678
73962,678
74062,678
74162,678
74262,679
74362,679
74462,678
74562,677
74662,676
74762,675
74862,673
74962,673
75062,672
75162,670
75262,669
75362,668
75462,669
75562,669
75662,670
75762,671
75862,671
75962,672
76062,672
76162,674
76262,674
76362,675
76462,675
76562,676
76662,676
76762,677
76862,677
76962,677
77062,677
77162,677
77262,678
77362,678
77462,678
77562,678
77662,678
77762,678
77862,679
77962,679
78062,680
78162,680
78262,680
78362,679
78462,680
78562,679
78662,679
78762,679
78862,677
78962,675
79062,671
79162,671
79262,672
79362,671
79462,671
79562,671
79662,671
79762,671
79862,672
79962,671
80062,670
80162,671
80262,671
80362,671
80462,671
80562,670
80662,670
80762,671
80862,670
80962,671
81062,671
81162,671
81262,671
81362,671
81462,671
81562,670
81662,669
81762,670
81862,671
81962,670
82062,671
82162,671
82262,671
82362,670
82462,671
82562,670
82662,669
82762,670
82862,669
82962,670
83062,670
83162,670
83262,670
83362,669
83462,669
83562,669
83662,671
83762,670
83862,669
83962,669
84062,670
84162,669
84262,668
84362,670
84462,669
84562,669
84662,669
84762,670
84862,669
