time_ms,value
24863,180
24963,180
25063,180
25163,181
25263,181
25363,180
25463,180
25563,180
25663,181
25763,180
25863,180
25963,180
26063,180
26163,180
26263,180
26363,181
26463,180
26563,180
26663,180
26763,180
26863,180
26963,180
27063,180
27163,180
27263,180
27363,180
27463,180
27563,180
27663,180
27763,180
27863,180
27963,180
28063,180
28163,180
28263,180
28363,180
28463,180
28563,180
28663,180
28763,180
28863,180
28963,181
29063,180
29163,180
29263,181
29363,181
29463,180
29563,180
29663,180
29763,180
29863,180
29963,181
30063,181
30163,180
30263,180
30363,181
30463,180
30563,181
30663,180
30763,181
30863,180
30963,181
31063,181
31163,180
31263,180
31363,180
31463,180
31563,180
31663,180
31763,180
31863,181
31963,180
32063,180
32163,181
32263,180
32363,180
32463,180
32563,180
32663,180
32763,181
32863,181
32963,181
33063,181
33163,180
33263,180
33363,181
33463,180
33563,180
33663,181
33763,180
33863,180
33963,180
34063,179
34163,181
34263,181
34363,181
34463,180
34563,181
34663,180
34763,180
34863,180
34963,180
35063,181
35163,180
35263,180
35363,180
35463,181
35563,180
35663,181
35763,180
35863,180
35963,181
36063,180
36163,180
36263,180
36363,180
36463,180
36563,180
36663,180
36763,180
36863,181
36963,181
37063,180
37163,180
37263,181
37363,180
37463,181
37563,180
37663,180
37763,181
37863,180
37963,180
38063,180
38163,179
38263,181
38363,181
38463,181
38563,181
38663,181
38763,179
38863,180
38963,180
39063,180
39163,180
39263,180
39363,180
39463,180
39563,181
39663,180
39763,180
39863,180
39963,180
40063,181
40163,181
40263,180
40363,180
40463,181
40563,181
40663,179
40763,180
40863,179
40963,180
41063,181
41163,180
41263,180
41363,181
41463,179
41563,180
41663,181
41763,180
41863,180
41963,180
42063,181
42163,181
42263,180
42363,180
42463,180
42563,180
42663,180
42763,181
42863,180
42963,180
43063,180
43163,180
43263,181
43363,180
43463,180
43563,181
43663,180
43763,181
43863,180
43963,180
44063,180
44163,180
44263,180
44363,180
44463,181
44563,180
44663,180
44763,182
44863,180
44963,180
45063,180
45163,180
45263,180
45363,181
45463,179
45563,180
45663,180
45763,180
45863,181
45963,180
46063,181
46163,180
46263,180
46363,181
46463,181
46563,180
46663,180
46763,180
46863,181
46963,180
47063,180
47163,180
47263,180
47363,180
47463,180
47563,180
47663,180
47763,180
47863,180
47963,180
48063,180
48163,180
48263,180
48363,181
48463,180
48563,180
48663,180
48763,180
48863,181
48963,180
49063,180
49163,180
49263,180
49363,180
49463,179
49563,180
49663,181
49763,181
49863,180
49963,180
50063,181
50163,180
50263,180
50363,181
50463,180
50563,180
50663,180
50763,180
50863,180
50963,180
51063,180
51163,180
51263,180
51363,181
51463,180
51563,180
51663,180
51763,180
51863,180
51963,180
52063,180
52163,181
52263,180
52363,181
52463,181
52563,181
52663,180
52763,180
52863,180
52963,180
53063,180
53163,181
53263,180
53363,181
53463,181
53563,181
53663,180
53763,180
53863,180
53963,180
54063,180
54163,181
54263,180
54363,181
54463,180
54563,180
54663,180
54763,180
54863,181
54963,180
55063,180
55163,181
55263,181
55363,181
55463,180
55563,181
55663,180
55763,180
55863,180
55963,180
56063,181
56163,180
56263,180
56363,180
56463,180
56563,181
56663,180
56763,180
56863,180
56963,181
57063,181
57163,179
57263,180
57363,180
57463,180
57563,181
57663,180
57763,181
57863,180
57963,181
58063,180
58163,180
58263,180
58363,180
58463,180
58563,180
58663,181
58763,181
58863,181
58963,181
59063,181
59163,181
59263,181
59363,180
59463,180
59563,180
59663,181
59763,180
59863,181
59963,180
60063,181
60163,180
60263,180
60363,180
60463,181
60563,180
60663,180
60763,181
60863,181
60963,180
61063,180
61163,180
61263,180
61363,180
61463,180
61563,180
61663,180
61763,181
61863,181
61963,181
62063,181
62163,180
62263,180
62363,181
62463,180
62563,180
62663,181
62763,180
62863,180
62963,180
63063,180
63163,180
63263,180
63363,180
63463,180
63563,180
63663,181
63763,180
63863,179
63963,180
64063,181
64163,180
64263,180
64363,180
64463,180
64563,181
64663,180
64763,180
64863,180
64963,180
65063,180
65163,179
65263,180
65363,180
65463,180
65563,181
65663,181
65763,181
65863,180
65963,180
66063,180
66163,180
66263,180
66363,180
66463,180
66563,181
66663,181
66763,180
66863,181
66963,180
67063,181
67163,180
67263,180
67363,181
67463,181
67563,181
67663,181
67763,180
67863,180
67963,181
68063,180
68163,180
68263,180
68363,181
68463,181
68563,181
68663,181
68763,180
68863,181
68963,180
69063,180
69163,180
69263,181
69363,181
69463,180
69563,180
69663,181
69763,180
69863,181
69963,180
70063,180
70163,180
70263,181
70363,181
70463,180
70563,180
70663,180
70763,181
70863,181
70963,180
71063,180
71163,180
71263,180
71363,181
71463,180
71563,180
71663,180
71763,180
71863,181
71963,180
72063,181
72163,181
72263,180
72363,180
72463,180
72563,180
72663,180
72763,181
72863,180
72963,180
73063,180
73163,180
73263,180
73363,181
73463,180
73563,180
73663,180
73763,180
73863,180
73963,181
74063,180
74163,180
74263,181
74363,180
74463,180
74563,181
74663,180
74763,181
74863,181
74963,181
75063,181
75163,180
75263,180
75363,181
75463,180
75563,180
75663,180
75763,181
75863,180
75963,181
76063,181
76163,180
76263,180
76363,181
76463,180
76563,180
76663,180
76763,180
76863,180
76963,180
77063,180
77163,180
77263,180
77363,180
77463,181
77563,180
77663,180
77763,180
77863,181
77963,180
78063,180
78163,180
78263,181
78363,180
78463,181
78563,180
78663,180
78763,181
78863,180
78963,180
79063,180
79163,181
79263,181
79363,180
79463,180
79563,180
79663,181
79763,180
79863,181
79963,181
80063,180
80163,181
80263,181
80363,180
80463,180
80563,181
80663,180
80763,181
80863,181
80963,181
81063,180
81163,180
81263,180
81363,180
81463,180
81563,180
81663,180
81763,180
81863,180
81963,180
82063,181
82163,180
82263,180
82363,180
82463,181
82563,180
82663,180
82763,180
82863,181
82963,180
83063,181
83163,180
83263,180
83363,181
83463,181
83563,181
83663,180
83763,180
83863,180
83963,180
84063,180
84163,180
84263,180
84363,181
84463,180
84563,181
84663,180
84763,180
84863,180
84963,180
85063,181
85163,180
85263,181
85363,180
85463,179
85563,180
85663,180
85763,180
85863,180
85963,179
86063,181
86163,180
86263,180
86363,180
86463,180
86563,180
86663,181
86763,180
86863,180
86963,180
87063,180
87163,180
87263,181
87363,180
87463,180
87563,180
87663,180
87763,180
87863,180
87963,180
88063,180
88163,180
88263,180
88363,181
88463,180
88563,180
88663,180
88763,180
88863,180
88963,180
89063,180
89163,180
89263,180
89363,180
89463,180
89563,180
89663,181
89763,180
89863,181
89963,180
90063,180
90163,180
90263,180
90363,181
90463,180
90563,181
90663,180
90763,180
90863,180
90963,180
91063,180
91163,180
91263,180
91363,180
91463,180
91563,181
91663,180
91763,181
91863,180
91963,181
92063,180
92163,180
92263,181
92363,180
92463,180
92563,180
92663,180
92763,181
92863,180
92963,180
93063,181
93163,181
93263,180
93363,180
93463,180
93563,180
93663,180
93763,180
93863,180
93963,180
94063,179
94163,180
94263,180
94363,181
94463,180
94563,180
94663,180
94763,180
94863,180
94963,180
95063,181
95163,180
95263,183
95363,192
95463,202
95563,210
95663,219
95763,228
95863,235
95963,243
96063,250
96163,259
96263,266
96363,275
96463,283
96563,291
96663,300
96763,307
96863,314
96963,322
97063,329
97163,331
97263,329
97363,327
97463,326
97563,326
97663,326
97763,326
97863,325
97963,325
98063,325
98163,324
98263,325
98363,324
98463,324
98563,323
98663,323
98763,323
98863,323
98963,323
99063,323
99163,323
99263,323
99363,323
99463,323
99563,322
99663,322
99763,322
99863,322
99963,323
100063,322
100163,322
100263,322
100363,322
100463,322
100563,321
100663,321
100763,321
100863,322
100963,321
101063,322
101163,321
101263,321
101363,321
101463,321
101563,319
101663,317
101763,326
101863,336
101963,343
102063,353
102163,362
102263,370
102363,379
102463,387
102563,395
102663,404
102763,411
102863,420
102963,428
103063,435
103163,443
103263,451
103363,460
103463,468
103563,476
103663,484
103763,491
103863,498
103963,507
104063,515
104163,522
104263,530
104363,538
104463,545
104563,553
104663,559
104763,568
104863,576
104963,583
105063,590
105163,597
105263,605
105363,612
105463,619
105563,627
105663,634
105763,642
105863,648
105963,655
106063,663
106163,668
106263,675
106363,681
106463,687
106563,694
106663,700
106763,706
106863,711
106963,718
107063,723
107163,721
107263,719
107363,717
107463,717
107563,716
107663,715
107763,714
107863,714
107963,714
108063,714
108163,712
108263,711
108363,712
108463,712
108563,712
108663,711
108763,711
108863,711
108963,710
109063,710
109163,710
109263,710
109363,710
109463,709
109563,709
109663,709
109763,710
109863,709
109963,703
110063,698
110163,695
110263,703
110363,711
110463,718
110563,726
110663,734
110763,740
110863,747
110963,753
111063,760
111163,767
111263,773
111363,780
111463,785
111563,793
111663,798
111763,804
111863,810
111963,816
112063,822
112163,827
112263,833
112363,833
112463,832
112563,832
112663,831
112763,830
112863,829
112963,827
113063,828
113163,828
113263,826
113363,826
113463,825
113563,824
113663,825
113763,824
113863,824
113963,824
114063,824
114163,823
114263,823
114363,823
114463,823
114563,822
114663,823
114763,822
114863,822
114963,821
115063,820
115163,821
115263,820
115363,821
115463,819
115563,820
115663,820
115763,819
115863,820
115963,820
116063,819
116163,819
116263,818
116363,819
116463,819
116563,818
116663,819
116763,819
116863,819
116963,818
117063,819
117163,818
117263,817
117363,817
117463,818
117563,818
117663,816
117763,817
117863,817
117963,817
118063,816
118163,817
118263,817
118363,816
118463,817
118563,817
118663,815
118763,816
118863,815
118963,815
119063,815
119163,816
119263,815
119363,815
119463,816
119563,816
119663,815
119763,815
119863,816
119963,813
120063,815
120163,814
120263,815
120363,815
120463,814
120563,814
120663,814
120763,814
120863,814
120963,814
121063,814
121163,813
121263,813
121363,814
121463,814
121563,813
121663,814
121763,814
121863,813
121963,813
122063,813
122163,812
122263,813
122363,813
122463,813
122563,813
122663,814
122763,812
122863,813
122963,814
123063,812
123163,813
123263,814
123363,813
123463,813
123563,813
123663,812
123763,812
123863,812
123963,812
124063,812
124163,813
124263,812
124363,812
124463,812
124563,812
124663,812
124763,812
124863,812
124963,813
125063,811
125163,811
125263,812
125363,811
125463,811
125563,811
125663,812
125763,812
125863,811
125963,811
126063,811
126163,811
126263,811
126363,811
126463,811
126563,812
126663,812
126763,811
126863,811
126963,810
127063,812
127163,812
127263,811
127363,811
127463,810
127563,811
127663,811
127763,810
127863,811
127963,811
128063,811
128163,810
128263,811
128363,811
128463,811
128563,811
128663,811
128763,810
128863,811
128963,811
129063,811
129163,811
129263,810
129363,810
129463,810
129563,810
129663,809
129763,811
129863,810
129963,811
130063,811
130163,811
130263,811
130363,810
130463,811
130563,810
130663,810
130763,810
130863,810
130963,810
131063,810
131163,810
131263,811
131363,809
131463,810
131563,810
131663,809
131763,809
131863,810
131963,810
132063,810
132163,810
132263,809
132363,810
132463,809
132563,809
132663,809
132763,810
132863,811
132963,810
133063,811
133163,809
133263,810
133363,809
133463,810
133563,809
133663,809
133763,809
133863,810
133963,809
134063,809
134163,810
134263,809
134363,810
134463,809
134563,809
134663,809
134763,810
134863,810
134963,809
135063,809
135163,810
135263,809
135363,809
135463,809
135563,809
135663,809
135763,809
135863,808
135963,809
136063,809
136163,809
136263,810
136363,810
136463,808
136563,810
136663,809
136763,809
136863,809
136963,809
137063,808
137163,809
137263,809
137363,809
137463,809
137563,809
137663,809
137763,808
137863,808
137963,809
138063,809
138163,809
138263,809
138363,808
138463,809
138563,809
138663,808
138763,808
138863,808
138963,809
139063,808
139163,808
139263,809
139363,809
139463,809
139563,808
139663,808
139763,808
139863,808
139963,808
140063,809
140163,809
140263,808
140363,809
140463,808
140563,808
140663,809
140763,808
140863,809
140963,808
141063,809
141163,808
141263,808
141363,808
141463,808
141563,808
141663,808
141763,808
141863,808
141963,809
142063,808
142163,808
142263,808
142363,808
142463,808
142563,808
142663,809
142763,809
142863,809
142963,809
143063,808
143163,808
143263,808
143363,809
143463,808
143563,808
143663,808
143763,808
143863,808
143963,808
144063,808
144163,807
144263,808
144363,809
144463,808
144563,808
144663,808
144763,808
144863,808
144963,808
145063,808
145163,808
145263,808
145363,809
145463,808
145563,809
145663,807
145763,809
145863,808
145963,808
146063,808
146163,808
146263,807
146363,808
146463,808
146563,807
146663,808
146763,809
146863,808
146963,808
147063,809
147163,808
147263,808
147363,807
147463,808
147563,807
147663,808
147763,808
147863,807
147963,807
148063,808
148163,808
148263,807
148363,807
148463,807
148563,807
148663,809
148763,808
148863,808
148963,808
149063,807
149163,809
149263,808
149363,808
149463,807
149563,807
149663,808
149763,808
149863,808
149963,808
150063,808
150163,807
150263,808
150363,808
150463,808
150563,807
150663,807
150763,808
150863,808
150963,808
151063,808
151163,808
151263,808
151363,808
151463,807
151563,807
151663,808
151763,807
151863,807
151963,808
152063,807
152163,808
152263,808
152363,808
152463,807
152563,807
152663,808
152763,807
152863,807
152963,807
153063,807
153163,808
153263,808
153363,808
153463,808
153563,808
153663,808
153763,807
153863,807
153963,808
154063,807
154163,807
154263,808
154363,808
154463,808
154563,808
154663,808
154763,809
154863,807
154963,807
155063,808
155163,807
155263,808
155363,807
155463,808
155563,808
155663,807
155763,807
155863,807
155963,807
156063,808
156163,808
156263,807
156363,807
156463,807
156563,808
156663,807
156763,807
156863,808
156963,807
157063,807
157163,807
157263,807
157363,808
157463,807
157563,807
157663,808
157763,808
157863,808
157963,808
158063,807
158163,807
158263,807
158363,807
158463,807
158563,808
158663,808
158763,807
158863,807
158963,807
159063,806
159163,808
159263,807
159363,807
159463,808
159563,808
159663,808
159763,808
159863,809
159963,807
160063,807
160163,807
160263,807
160363,807
160463,808
160563,807
160663,807
160763,807
160863,807
160963,807
161063,806
161163,807
161263,808
161363,806
161463,808
161563,807
161663,807
161763,808
161863,808
161963,808
162063,807
162163,808
162263,806
162363,808
162463,807
162563,807
162663,807
162763,807
162863,807
162963,807
163063,806
163163,807
163263,807
163363,808
163463,807
163563,807
163663,807
163763,807
163863,808
163963,806
164063,808
164163,806
164263,808
164363,807
164463,807
164563,807
164663,807
164763,807
164863,807
164963,807
165063,807
165163,807
165263,807
165363,807
165463,807
165563,806
165663,806
165763,807
165863,807
165963,807
166063,807
166163,807
166263,807
166363,807
166463,806
166563,807
166663,808
166763,807
166863,806
166963,807
167063,807
167163,807
167263,807
167363,807
167463,807
167563,807
167663,807
167763,807
167863,806
167963,807
168063,807
168163,806
168263,807
168363,807
168463,807
168563,807
168663,807
168763,808
168863,807
168963,806
169063,806
169163,807
169263,807
169363,808
169463,807
169563,807
169663,807
169763,807
169863,807
169963,806
170063,806
170163,807
170263,807
170363,808
170463,806
170563,806
170663,807
170763,807
170863,807
170963,807
171063,807
171163,808
171263,808
171363,808
171463,807
171563,806
171663,807
171763,806
171863,807
171963,808
172063,806
172163,808
172263,807
172363,807
172463,808
172563,808
172663,807
172763,807
172863,807
172963,808
173063,808
173163,807
173263,807
173363,807
173463,807
173563,807
173663,807
173763,807
173863,807
173963,807
174063,807
174163,807
174263,807
174363,807
174463,807
174563,806
174663,807
174763,808
174863,806
174963,807
175063,807
175163,807
175263,807
175363,807
175463,807
175563,807
175663,807
175763,806
175863,807
175963,807
176063,807
176163,807
176263,806
176363,807
176463,807
176563,807
176663,807
176763,807
176863,806
176963,807
177063,808
177163,806
177263,807
177363,807
177463,807
177563,807
177663,806
177763,806
177863,808
177963,808
178063,807
178163,807
178263,807
178363,807
178463,807
178563,807
178663,806
178763,807
178863,807
178963,807
179063,806
179163,807
179263,807
179363,807
179463,806
179563,807
179663,807
179763,807
179863,807
179963,806
180063,807
180163,806
180263,807
180363,807
180463,807
180563,807
180663,807
180763,807
180863,806
180963,807
181063,807
181163,806
181263,806
181363,807
181463,807
181563,806
181663,807
181763,807
181863,807
181963,806
182063,807
182163,807
182263,807
182363,807
182463,807
182563,807
182663,806
182763,806
182863,806
182963,807
183063,807
183163,806
183263,806
183363,807
183463,807
183563,807
183663,807
183763,807
183863,806
183963,807
184063,806
184163,807
184263,807
184363,807
184463,807
184563,807
184663,807
184763,806
184863,807
184963,808
185063,806
185163,806
185263,806
185363,806
185463,806
185563,806
185663,806
185763,806
185863,807
185963,807
186063,806
186163,806
186263,806
186363,806
186463,806
186563,806
186663,807
186763,807
186863,806
186963,807
187063,807
187163,807
187263,806
187363,806
187463,806
187563,806
187663,807
187763,807
187863,807
187963,807
188063,807
188163,806
188263,806
188363,807
188463,807
188563,807
188663,806
188763,807
188863,806
188963,806
189063,807
189163,807
189263,807
189363,806
189463,807
189563,806
189663,806
189763,807
189863,807
189963,806
190063,806
190163,807
190263,806
190363,806
190463,807
190563,807
190663,807
190763,807
190863,807
190963,806
191063,807
191163,807
191263,807
191363,807
191463,807
191563,806
191663,808
191763,806
191863,807
191963,807
192063,807
192163,807
192263,806
192363,806
192463,807
192563,806
192663,806
192763,806
192863,806
192963,806
193063,805
193163,807
193263,806
193363,806
193463,807
193563,806
193663,806
193763,807
193863,807
193963,806
194063,806
194163,807
194263,807
194363,806
194463,807
194563,807
194663,806
194763,807
194863,806
194963,806
195063,806
195163,807
195263,806
195363,806
195463,807
195563,807
195663,807
195763,806
195863,806
195963,807
196063,806
196163,807
196263,807
196363,806
196463,807
196563,806
196663,807
196763,806
196863,806
196963,806
197063,806
197163,806
197263,806
197363,806
197463,807
197563,807
197663,806
197763,806
197863,807
197963,806
198063,806
198163,807
198263,807
198363,806
198463,806
198563,806
198663,806
198763,807
198863,806
198963,806
199063,807
199163,807
199263,806
199363,806
199463,807
199563,806
199663,806
199763,806
199863,806
199963,806
200063,806
200163,807
200263,806
200363,806
200463,807
200563,806
200663,807
200763,807
200863,806
200963,807
201063,806
201163,806
201263,807
201363,807
201463,806
201563,806
201663,806
201763,807
201863,807
201963,806
202063,806
202163,806
202263,806
202363,807
202463,806
202563,807
202663,806
202763,807
202863,807
202963,807
203063,806
203163,806
203263,807
203363,806
203463,806
203563,806
203663,807
203763,805
203863,807
203963,806
204063,807
204163,807
204263,807
204363,806
204463,806
204563,806
204663,806
204763,805
204863,806
204963,806
205063,807
205163,807
205263,807
205363,807
205463,806
205563,807
205663,806
205763,807
205863,806
205963,807
206063,807
206163,805
206263,806
206363,806
206463,806
206563,806
206663,807
206763,806
206863,807
206963,806
207063,806
207163,806
207263,805
207363,806
207463,806
207563,807
207663,806
207763,806
207863,806
207963,805
208063,806
208163,807
208263,806
208363,805
208463,806
208563,807
208663,806
208763,806
208863,806
208963,807
209063,805
209163,805
209263,807
209363,807
209463,806
209563,806
209663,806
209763,806
209863,806
209963,806
210063,806
210163,806
210263,806
210363,806
210463,806
210563,806
210663,805
210763,806
210863,806
210963,806
211063,806
211163,806
211263,807
211363,806
211463,807
211563,806
211663,807
211763,806
211863,806
211963,807
212063,806
212163,806
212263,806
212363,806
212463,807
212563,806
212663,806
212763,806
212863,806
212963,806
213063,805
213163,805
213263,806
213363,806
213463,806
213563,806
213663,806
213763,807
213863,806
213963,806
214063,806
214163,806
214263,806
214363,807
214463,806
214563,806
214663,805
214763,806
214863,805
214963,806
215063,807
215163,806
215263,806
215363,806
215463,806
215563,806
215663,807
215763,806
215863,806
215963,806
216063,806
216163,806
216263,805
216363,806
216463,806
216563,807
216663,806
216763,806
216863,806
216963,806
217063,807
217163,806
217263,806
217363,806
217463,806
217563,805
217663,806
217763,806
217863,805
217963,807
218063,806
218163,807
218263,805
218363,806
218463,806
218563,807
218663,806
218763,806
218863,806
218963,806
219063,805
219163,805
219263,807
219363,806
219463,806
219563,806
219663,806
219763,805
219863,806
219963,806
220063,806
220163,805
220263,806
220363,806
220463,806
220563,806
220663,805
220763,806
220863,806
220963,806
221063,806
221163,806
221263,806
221363,806
221463,806
221563,806
221663,806
221763,806
221863,806
221963,806
222063,806
222163,806
222263,806
222363,806
222463,806
222563,806
222663,806
222763,806
222863,806
222963,805
223063,805
223163,806
223263,807
223363,806
223463,806
223563,806
223663,807
223763,806
223863,806
223963,806
224063,806
224163,807
224263,806
224363,805
224463,806
224563,806
224663,805
224763,807
224863,807
224963,806
225063,806
225163,807
225263,806
225363,806
225463,806
225563,806
225663,806
225763,807
225863,806
225963,806
226063,806
226163,807
226263,807
226363,806
226463,806
226563,806
226663,806
226763,807
226863,806
226963,806
227063,806
227163,807
227263,805
227363,806
227463,807
227563,806
227663,805
227763,806
227863,806
227963,806
228063,806
228163,806
228263,806
228363,806
228463,806
228563,806
228663,805
228763,806
228863,806
228963,805
229063,806
229163,806
229263,806
229363,807
229463,807
229563,806
229663,806
229763,805
229863,806
229963,806
230063,806
230163,805
230263,805
230363,807
230463,806
230563,807
230663,806
230763,806
230863,806
230963,805
231063,807
231163,805
231263,806
231363,806
231463,806
231563,806
231663,806
231763,806
231863,806
231963,806
232063,807
232163,806
232263,806
232363,806
232463,806
232563,806
232663,807
232763,806
232863,805
232963,806
233063,806
233163,806
233263,806
233363,806
233463,806
233563,805
233663,806
233763,806
233863,806
233963,807
234063,807
234163,806
234263,807
234363,806
234463,806
234563,806
234663,806
234763,806
234863,805
234963,806
235063,807
235163,807
235263,805
235363,806
235463,806
235563,806
235663,807
235763,806
235863,807
235963,806
236063,805
236163,806
236263,806
236363,807
236463,807
236563,806
236663,806
236763,806
236863,806
236963,806
237063,806
237163,807
237263,806
237363,806
237463,807
237563,807
237663,806
237763,807
237863,806
237963,806
238063,807
238163,807
238263,806
238363,806
238463,806
238563,805
238663,806
238763,806
238863,807
238963,805
239063,806
239163,807
239263,806
239363,806
239463,806
239563,806
239663,806
239763,807
239863,806
239963,807
240063,806
240163,807
240263,806
240363,806
240463,806
240563,806
240663,805
240763,805
240863,806
240963,806
241063,807
241163,806
241263,806
241363,806
241463,805
241563,806
241663,807
241763,807
241863,806
241963,806
242063,806
242163,806
242263,806
242363,806
242463,805
242563,806
242663,806
242763,806
242863,806
242963,806
243063,806
243163,805
243263,806
243363,806
243463,805
243563,805
243663,806
243763,806
243863,805
243963,805
244063,806
244163,806
244263,806
244363,806
244463,806
244563,806
244663,806
244763,806
244863,807
244963,806
245063,806
245163,806
245263,805
245363,806
245463,805
245563,806
245663,806
245763,807
245863,806
245963,806
